Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE 2.0,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,MT-09 SP,Petrol,890,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 (75TH ANNIVERSARY),Petrol,278,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ZONTES,ZT310-T1,Petrol,312,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,LAMBRETTA,V200 SPECIAL FLEX,Petrol,169,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CRF250 RALLY,Petrol,249,SOLO,C2,-,1,"<= 150,000",2018
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HARTFORD,SA02A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,BRIXTON,SUNRAY 125 ABS,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,C125,Petrol,125,SOLO,B,-,1,"<= 150,000",2020
Motorcycle,HARTFORD,SA02A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HARTFORD,RB01AHS150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,TRACER 9 GT,Petrol,890,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,DUCATI,PANIGALE V2,Petrol,955,SOLO,A,-,1,"> 150,000 and <= 300,000",2022
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KTM,390 ADVENTURE,Petrol,373,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XSR700,Petrol,689,SOLO,C2,-,1,"<= 150,000",2019
Motorcycle,HARLEY-DAVIDSON,SPRINGER SOFTAIL,Petrol,1337,SOLO,C2,-,1,"<= 150,000",1992
Motorcycle,KAWASAKI,Z900 ABS,Petrol,948,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE 2.0,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,ZNEN,VERACRUZ 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,ARIIC,ARIIC 318,Petrol,276,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,MSX125A,Petrol,124,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,B.M.W.,R 18 TRANSCONTINENTAL,Petrol,1802,SOLO,A,-,1,"> 300,000 and <= 500,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HYOSUNG,GV300S,Petrol,296,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HARTFORD,SA02A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,B.M.W.,R NINET SCRAMBLER,Petrol,1170,SOLO,A,-,1,"<= 150,000",2020
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE 2.0,Petrol,155,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,DACHANGJIANG,DM150ES,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,GRYPHUS 60TH ANNV,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,KRV180 TCS,Petrol,175,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,B.M.W.,R NINET,Petrol,1170,SOLO,A,-,1,"> 150,000 and <= 300,000",2021
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA SPRINT S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE 2.0,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SUZUKI,AN400,Petrol,400,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,SDH125T-37A,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBR1000SP,Petrol,1000,SOLO,A,-,1,"> 150,000 and <= 300,000",2022
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,P.G.O.,BON 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,ZONTES,ZT350-GK,Petrol,348,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,MT-09,Petrol,890,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,TMAX TECH MAX,Petrol,562,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HARTFORD,HD-223H,Petrol,223,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,DUCATI,SCRAMBLER,Petrol,803,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,TRACER 9 GT,Petrol,890,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE 2.0,Petrol,155,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,GL1800D,Petrol,1833,SOLO,A,-,1,"> 150,000 and <= 300,000",2022
Motorcycle,HUSQVARNA,SVARTPILEN 401,Petrol,373,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R7,Petrol,689,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JOYRIDE S 200 I (ABS),Petrol,175,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XSR155 WGP 60TH,Petrol,155,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBR250RRA,Petrol,249,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-09 SP,Petrol,890,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,CYGNUS GRYPHUS MOTO GP,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,FUSION,Petrol,244,SOLO,C2,-,1,"<= 150,000",2001
Motorcycle,LAMBRETTA,V200 SPECIAL FLEX,Petrol,169,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SUZUKI,SV650,Petrol,645,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,ADIVA,AD1 200ST ABS,Petrol,189,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,G-DINK 300I MMC ABS E4,Petrol,271,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MSX 125 GROM,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV750,Petrol,745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HARTFORD,SA02A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,MOTOCOMPO,Petrol,55,SOLO-L50,C2,-,-,"<= 150,000",1983
Motorcycle,ARIIC,ARIIC 318,Petrol,276,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,NSR250,Petrol,249,SOLO,C2,-,-,"<= 150,000",1996
Motorcycle,LONGJIA,FORMULA 300,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,MSX125A,Petrol,124,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA SPRINT S 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,GRYPHUS ABS,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,FREEWAY,Petrol,244,SOLO,C2,-,1,"<= 150,000",1989
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CBF300NA,Petrol,286,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,KRV180 TCS,Petrol,175,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,LONGJIA,FORMULA 300,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,MSX 125 GROM,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,MSX 125 GROM,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,LONGJIA,FORMULA 300,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CB190R (ABS),Petrol,184,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA ZX-10R,Petrol,998,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,DT X360 TCS E5,Petrol,321,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,BRIXTON,CROSSFIRE 125 XS,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,BW'S X125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,BW'S X125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MONKEY,Petrol,125,SOLO,C2,-,-,"<= 150,000",2020
Motorcycle,YAMAHA,BW'S X125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HUSQVARNA,SVARTPILEN 401,Petrol,373,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CB750K,Petrol,748,SOLO,D,-,1,"<= 150,000",1979
Motorcycle,HUSQVARNA,SVARTPILEN 401,Petrol,373,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,BW'S X125,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HARLEY-DAVIDSON,SOFTAIL STANDARD,Petrol,1745,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,BRIXTON,FELSBERG 250,Petrol,249,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,LONGJIA,FORMULA 300,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,FUSION,Petrol,244,SOLO,C2,-,1,"<= 150,000",1999
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,PIAGGIO,VESPA GTS 300 SUPERSPORT HPE,Petrol,278,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HARTFORD,RB01AHS150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SUZUKI,GSX-S750,Petrol,749,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,YZF-R3A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HARTFORD,HD-223S,Petrol,223,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MSX125A,Petrol,124,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,C125,Petrol,125,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,FUSION,Petrol,244,SOLO,C2,-,1,"<= 150,000",2001
Motorcycle,HARLEY-DAVIDSON,FLHTCUI ELECTRA GLIDE ULTRA CLASSIC,Petrol,1450,SOLO,C2,-,1,"<= 150,000",2001
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,B,-,1,"<= 150,000",2021
Motorcycle,HONDA,C125,Petrol,125,SOLO,C2,-,-,"<= 150,000",2019
Motorcycle,KAWASAKI,NINJA ZX-10R,Petrol,998,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-03A,Petrol,321,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HYOSUNG,GV300S,Petrol,296,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,HONDA,REBEL 1100 DCT,Petrol,1084,SOLO,C2,-,1,"<= 150,000",2021
Motorcycle,PIAGGIO,VESPA PRIMAVERA 150,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,FORCE SP,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HUSQVARNA,SVARTPILEN 401,Petrol,373,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,MT-07A,Petrol,689,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KYMCO,DT X360 TCS E5,Petrol,321,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,MOTOCOMPO,Petrol,55,SOLO-L50,C2,-,-,"<= 150,000",1983
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,ZNEN,VERACRUZ 125,Petrol,125,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XMAX300,Petrol,292,SOLO,B,-,1,"<= 150,000",2022
Motorcycle,DACHANGJIANG,GN125-5,Petrol,125,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HUSQVARNA,SVARTPILEN 401,Petrol,373,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,XSR155,Petrol,155,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,PCX160,Petrol,156,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,YAMAHA,NMAX,Petrol,155,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,Z900 ABS,Petrol,948,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,NSS350A,Petrol,330,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,HONDA,CMX500A2,Petrol,471,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,B.M.W.,F 850 GS ADVENTURE,Petrol,853,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,DACHANGJIANG,DF150,Petrol,149,SOLO,A,-,1,"<= 150,000",2021
Motorcycle,KAWASAKI,NINJA ZX-6R ABS,Petrol,636,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,HONDA,ADV150A,Petrol,149,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,SYM,JET 180 I (ABS),Petrol,169,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KAWASAKI,NINJA 400 ABS,Petrol,399,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,KYMCO,NEW GRAND DINK 250I ABS E4,Petrol,249,SOLO,A,-,1,"<= 150,000",2022
Motorcycle,LAMBRETTA,V200 SPECIAL FLEX,Petrol,169,SOLO,A,-,1,"<= 150,000",2021
